id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qm_controller_iac_fail_cost_section_history,access.qm_controller.iac.fail.cost.section.history,oscg_vendor.model_iac_fail_cost_section_history,oscg_vendor.group_qm_controller,1,0,0,0
access_qm_leader_iac_fail_cost_section_history,access.qm_leader.iac.fail.cost.section.history,oscg_vendor.model_iac_fail_cost_section_history,oscg_vendor.group_qm_leader,1,0,0,0
access_qm_user_iac_fail_cost_section_history,access.qm_user.iac.fail.cost.section.history,oscg_vendor.model_iac_fail_cost_section_history,oscg_vendor.group_qm_user,1,0,0,0
access_scm_controller_iac_fail_cost_section_history,access.scm_controller.iac.fail.cost.section.history,oscg_vendor.model_iac_fail_cost_section_history,oscg_vendor.group_scm_controller,1,0,0,0
access_scm_leader_iac_fail_cost_section_history,access.scm_leader.iac.fail.cost.section.history,oscg_vendor.model_iac_fail_cost_section_history,oscg_vendor.group_scm_leader,1,0,0,0
access_scm_user_iac_fail_cost_section_history,access.scm_user.iac.fail.cost.section.history,oscg_vendor.model_iac_fail_cost_section_history,oscg_vendor.group_scm_user,1,0,0,0
access_tp02inter_iac_fail_cost_section_history,access.tp02inter.iac.fail.cost.section.history,oscg_vendor.model_iac_fail_cost_section_history,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_setsupplier_iac_global_vendor,iac.global.vendor,oscg_vendor.model_iac_global_vendor,oscg_vendor.IAC_setsupplier_groups,1,1,1,0
access_setsupplier_iac_global_vendor_line,access.setsupplier.iac.global.vendor_line,oscg_vendor.model_iac_global_vendor_line,oscg_vendor.IAC_setsupplier_groups,1,1,1,1
access_mold_vendor_iac_mold_vendor,access.mold.vendor.iac.mold.vendor,oscg_vendor.model_iac_mold_vendor,oscg_vendor.IAC_mold_vendor_groups,1,1,1,0
access_qm_controller_iac_part_category,access.qm_controller.iac.part.category,oscg_vendor.model_iac_part_category,oscg_vendor.group_qm_controller,1,0,0,0
access_qm_leader_iac_part_category,access.qm_leader.iac.part.category,oscg_vendor.model_iac_part_category,oscg_vendor.group_qm_leader,1,1,1,1
access_qm_user_iac_part_category,access.qm_user.iac.part.category,oscg_vendor.model_iac_part_category,oscg_vendor.group_qm_user,1,0,0,0
access_scm_controller_iac_part_category,access.scm_controller.iac.part.category,oscg_vendor.model_iac_part_category,oscg_vendor.group_scm_controller,1,0,0,0
access_scm_leader_iac_part_category,access.scm_leader.iac.part.category,oscg_vendor.model_iac_part_category,oscg_vendor.group_scm_leader,1,0,0,0
access_scm_user_iac_part_category,access.scm_user.iac.part.category,oscg_vendor.model_iac_part_category,oscg_vendor.group_scm_user,1,0,0,0
access_tp02inter_iac_part_category,access.tp02inter.iac.part.category,oscg_vendor.model_iac_part_category,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_qm_controller_iac_part_category_material_group_history,access.qm_controller.iac.part_category.material_group.history,oscg_vendor.model_iac_part_category_material_group_history,oscg_vendor.group_qm_controller,1,0,0,0
access_qm_leader_iac_part_category_material_group_history,access.qm_leader.iac.part_category.material_group.history,oscg_vendor.model_iac_part_category_material_group_history,oscg_vendor.group_qm_leader,1,0,0,0
access_qm_user_iac_part_category_material_group_history,access.qm_user.iac.part_category.material_group.history,oscg_vendor.model_iac_part_category_material_group_history,oscg_vendor.group_qm_user,1,0,0,0
access_scm_controller_iac_part_category_material_group_history,access.scm_controller.iac.part_category.material_group.history,oscg_vendor.model_iac_part_category_material_group_history,oscg_vendor.group_scm_controller,1,0,0,0
access_scm_leader_iac_part_category_material_group_history,access.scm_leader.iac.part_category.material_group.history,oscg_vendor.model_iac_part_category_material_group_history,oscg_vendor.group_scm_leader,1,0,0,0
access_scm_user_iac_part_category_material_group_history,access.scm_user.iac.part_category.material_group.history,oscg_vendor.model_iac_part_category_material_group_history,oscg_vendor.group_scm_user,1,0,0,0
access_tp02inter_iac_part_category_material_group_history,access.tp02inter.iac.part_category.material_group.history,oscg_vendor.model_iac_part_category_material_group_history,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_qm_controller_iac_score_definition,access.qm_controller.iac.score.definition,iac_vendor_evaluation.model_iac_score_definition,oscg_vendor.group_qm_controller,1,0,0,0
access_qm_leader_iac_score_definition,access.qm_leader.iac.score.definition,iac_vendor_evaluation.model_iac_score_definition,oscg_vendor.group_qm_leader,1,1,1,1
access_qm_user_iac_score_definition,access.qm_user.iac.score.definition,iac_vendor_evaluation.model_iac_score_definition,oscg_vendor.group_qm_user,1,0,0,0
access_scm_controller_iac_score_definition,access.scm_controller.iac.score.definition,iac_vendor_evaluation.model_iac_score_definition,oscg_vendor.group_scm_controller,1,0,0,0
access_scm_leader_iac_score_definition,access.scm_leader.iac.score.definition,iac_vendor_evaluation.model_iac_score_definition,oscg_vendor.group_scm_leader,1,1,1,0
access_scm_user_iac_score_definition,access.scm_user.iac.score.definition,iac_vendor_evaluation.model_iac_score_definition,oscg_vendor.group_scm_user,1,0,0,0
access_tp02inter_iac_score_definition,access.tp02inter.iac.score.definition,iac_vendor_evaluation.model_iac_score_definition,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_qm_controller_iac_score_exclude,access.qm_controller.iac.score.exclude,iac_vendor_evaluation.model_iac_score_exclude,oscg_vendor.group_qm_controller,1,0,0,0
access_qm_leader_iac_score_exclude,access.qm_leader.iac.score.exclude,iac_vendor_evaluation.model_iac_score_exclude,oscg_vendor.group_qm_leader,1,1,1,1
access_qm_user_iac_score_exclude,access.qm_user.iac.score.exclude,iac_vendor_evaluation.model_iac_score_exclude,oscg_vendor.group_qm_user,1,0,0,0
access_scm_controller_iac_score_exclude,access.scm_controller.iac.score.exclude,iac_vendor_evaluation.model_iac_score_exclude,oscg_vendor.group_scm_controller,1,0,0,0
access_scm_leader_iac_score_exclude,access.scm_leader.iac.score.exclude,iac_vendor_evaluation.model_iac_score_exclude,oscg_vendor.group_scm_leader,1,0,0,0
access_scm_user_iac_score_exclude,access.scm_user.iac.score.exclude,iac_vendor_evaluation.model_iac_score_exclude,oscg_vendor.group_scm_user,1,0,0,0
access_tp02inter_iac_score_exclude,access.tp02inter.iac.score.exclude,iac_vendor_evaluation.model_iac_score_exclude,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_qm_controller_iac_score_iqc_mprma,access.qm_controller.iac.score.iqc.mprma,iac_vendor_evaluation.model_iac_score_iqc_mprma,oscg_vendor.group_qm_controller,1,0,0,0
access_qm_leader_iac_score_iqc_mprma,access.qm_leader.iac.score.iqc.mprma,iac_vendor_evaluation.model_iac_score_iqc_mprma,oscg_vendor.group_qm_leader,1,1,1,1
access_qm_user_iac_score_iqc_mprma,access.qm_user.iac.score.iqc.mprma,iac_vendor_evaluation.model_iac_score_iqc_mprma,oscg_vendor.group_qm_user,1,0,0,0
access_scm_controller_iac_score_iqc_mprma,access.scm_controller.iac.score.iqc.mprma,iac_vendor_evaluation.model_iac_score_iqc_mprma,oscg_vendor.group_scm_controller,1,0,0,0
access_scm_leader_iac_score_iqc_mprma,access.scm_leader.iac.score.iqc.mprma,iac_vendor_evaluation.model_iac_score_iqc_mprma,oscg_vendor.group_scm_leader,1,0,0,0
access_scm_user_iac_score_iqc_mprma,access.scm_user.iac.score.iqc.mprma,iac_vendor_evaluation.model_iac_score_iqc_mprma,oscg_vendor.group_scm_user,1,0,0,0
access_tp02inter_iac_score_iqc_mprma,access.tp02inter.iac.score.iqc.mprma,iac_vendor_evaluation.model_iac_score_iqc_mprma,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_qm_controller_iac_score_iqc_mprma_history,access.qm_controller.iac.score.iqc.mprma.history,iac_vendor_evaluation.model_iac_score_iqc_mprma_history,oscg_vendor.group_qm_controller,1,0,0,0
access_qm_leader_iac_score_iqc_mprma_history,access.qm_leader.iac.score.iqc.mprma.history,iac_vendor_evaluation.model_iac_score_iqc_mprma_history,oscg_vendor.group_qm_leader,1,0,0,0
access_qm_user_iac_score_iqc_mprma_history,access.qm_user.iac.score.iqc.mprma.history,iac_vendor_evaluation.model_iac_score_iqc_mprma_history,oscg_vendor.group_qm_user,1,0,0,0
access_scm_controller_iac_score_iqc_mprma_history,access.scm_controller.iac.score.iqc.mprma.history,iac_vendor_evaluation.model_iac_score_iqc_mprma_history,oscg_vendor.group_scm_controller,1,0,0,0
access_scm_leader_iac_score_iqc_mprma_history,access.scm_leader.iac.score.iqc.mprma.history,iac_vendor_evaluation.model_iac_score_iqc_mprma_history,oscg_vendor.group_scm_leader,1,0,0,0
access_scm_user_iac_score_iqc_mprma_history,access.scm_user.iac.score.iqc.mprma.history,iac_vendor_evaluation.model_iac_score_iqc_mprma_history,oscg_vendor.group_scm_user,1,0,0,0
access_tp02inter_iac_score_iqc_mprma_history,access.tp02inter.iac.score.iqc.mprma.history,iac_vendor_evaluation.model_iac_score_iqc_mprma_history,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_qm_controller_iac_score_list,access.qm_controller.iac.score.list,iac_vendor_evaluation.model_iac_score_list,oscg_vendor.group_qm_controller,1,1,0,0
access_qm_leader_iac_score_list,access.qm_leader.iac.score.list,iac_vendor_evaluation.model_iac_score_list,oscg_vendor.group_qm_leader,1,1,0,0
access_qm_user_iac_score_list,access.qm_user.iac.score.list,iac_vendor_evaluation.model_iac_score_list,oscg_vendor.group_qm_user,1,0,0,0
access_scm_controller_iac_score_list,access.scm_controller.iac.score.list,iac_vendor_evaluation.model_iac_score_list,oscg_vendor.group_scm_controller,1,1,0,0
access_scm_leader_iac_score_list,access.scm_leader.iac.score.list,iac_vendor_evaluation.model_iac_score_list,oscg_vendor.group_scm_leader,1,1,0,0
access_scm_user_iac_score_list,access.scm_user.iac.score.list,iac_vendor_evaluation.model_iac_score_list,oscg_vendor.group_scm_user,1,0,0,0
access_tp02inter_iac_score_list,access.tp02inter.iac.score.list,iac_vendor_evaluation.model_iac_score_list,oscg_vendor.IAC_TP02INTER_groups,1,1,1,0
access_qm_controller_iac_score_part_category,access.qm_controller.iac.score.part_category,iac_vendor_evaluation.model_iac_score_part_category,oscg_vendor.group_qm_controller,1,1,1,0
access_qm_leader_iac_score_part_category,access.qm_leader.iac.score.part_category,iac_vendor_evaluation.model_iac_score_part_category,oscg_vendor.group_qm_leader,1,1,0,0
access_qm_user_iac_score_part_category,access.qm_user.iac.score.part_category,iac_vendor_evaluation.model_iac_score_part_category,oscg_vendor.group_qm_user,1,1,1,0
access_scm_controller_iac_score_part_category,access.scm_controller.iac.score.part_category,iac_vendor_evaluation.model_iac_score_part_category,oscg_vendor.group_scm_controller,1,1,1,0
access_scm_leader_iac_score_part_category,access.scm_leader.iac.score.part_category,iac_vendor_evaluation.model_iac_score_part_category,oscg_vendor.group_scm_leader,1,1,1,0
access_scm_user_iac_score_part_category,access.scm_user.iac.score.part_category,iac_vendor_evaluation.model_iac_score_part_category,oscg_vendor.group_scm_user,1,1,1,0
access_tp02inter_iac_score_part_category,access.tp02inter.iac.score.part_category,iac_vendor_evaluation.model_iac_score_part_category,oscg_vendor.IAC_TP02INTER_groups,1,1,1,0
access_qm_controller_iac_class_score_part_category,access.qm_controller.iac.class.score.part_category,iac_vendor_evaluation.model_iac_class_score_part_category,oscg_vendor.group_qm_controller,1,1,1,0
access_qm_leader_iac_class_score_part_category,access.qm_leader.iac.class.score.part_category,iac_vendor_evaluation.model_iac_class_score_part_category,oscg_vendor.group_qm_leader,1,1,0,0
access_qm_user_iac_class_score_part_category,access.qm_user.iac.class.score.part_category,iac_vendor_evaluation.model_iac_class_score_part_category,oscg_vendor.group_qm_user,1,1,1,0
access_scm_controller_iac_class_score_part_category,access.scm_controller.iac.class.score.part_category,iac_vendor_evaluation.model_iac_class_score_part_category,oscg_vendor.group_scm_controller,1,1,1,0
access_scm_leader_iac_class_score_part_category,access.scm_leader.iac.class.score.part_category,iac_vendor_evaluation.model_iac_class_score_part_category,oscg_vendor.group_scm_leader,1,1,1,0
access_scm_user_iac_class_score_part_category,access.scm_user.iac.class.score.part_category,iac_vendor_evaluation.model_iac_class_score_part_category,oscg_vendor.group_scm_user,1,1,1,0
access_tp02inter_iac_class_score_part_category,access.tp02inter.iac.class.score.part_category,iac_vendor_evaluation.model_iac_class_score_part_category,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_qm_controller_iac_score_range,access.qm_controller.iac.score.range,iac_vendor_evaluation.model_iac_score_range,oscg_vendor.group_qm_controller,1,0,0,0
access_qm_leader_iac_score_range,access.qm_leader.iac.score.range,iac_vendor_evaluation.model_iac_score_range,oscg_vendor.group_qm_leader,1,1,1,1
access_qm_user_iac_score_range,access.qm_user.iac.score.range,iac_vendor_evaluation.model_iac_score_range,oscg_vendor.group_qm_user,1,0,0,0
access_scm_controller_iac_score_range,access.scm_controller.iac.score.range,iac_vendor_evaluation.model_iac_score_range,oscg_vendor.group_scm_controller,1,0,0,0
access_scm_leader_iac_score_range,access.scm_leader.iac.score.range,iac_vendor_evaluation.model_iac_score_range,oscg_vendor.group_scm_leader,1,0,0,0
access_scm_user_iac_score_range,access.scm_user.iac.score.range,iac_vendor_evaluation.model_iac_score_range,oscg_vendor.group_scm_user,1,0,0,0
access_tp02inter_iac_score_range,access.tp02inter.iac.score.range,iac_vendor_evaluation.model_iac_score_range,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_qm_controller_iac_score_supplier_company,access.qm_controller.iac.score.supplier_company,iac_vendor_evaluation.model_iac_score_supplier_company,oscg_vendor.group_qm_controller,1,1,1,0
access_qm_leader_iac_score_supplier_company,access.qm_leader.iac.score.supplier_company,iac_vendor_evaluation.model_iac_score_supplier_company,oscg_vendor.group_qm_leader,1,1,0,0
access_qm_user_iac_score_supplier_company,access.qm_user.iac.score.supplier_company,iac_vendor_evaluation.model_iac_score_supplier_company,oscg_vendor.group_qm_user,1,1,1,0
access_scm_controller_iac_score_supplier_company,access.scm_controller.iac.score.supplier_company,iac_vendor_evaluation.model_iac_score_supplier_company,oscg_vendor.group_scm_controller,1,1,1,0
access_scm_leader_iac_score_supplier_company,access.scm_leader.iac.score.supplier_company,iac_vendor_evaluation.model_iac_score_supplier_company,oscg_vendor.group_scm_leader,1,1,1,0
access_scm_user_iac_score_supplier_company,access.scm_user.iac.score.supplier_company,iac_vendor_evaluation.model_iac_score_supplier_company,oscg_vendor.group_scm_user,1,1,1,0
access_tp02inter_iac_score_supplier_company,access.tp02inter.iac.score.supplier_company,iac_vendor_evaluation.model_iac_score_supplier_company,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_qm_controller_iac_class_score_supplier_company,access.qm_controller.iac.class.score.supplier_company,iac_vendor_evaluation.model_iac_class_score_supplier_company,oscg_vendor.group_qm_controller,1,1,1,0
access_qm_leader_iac_class_score_supplier_company,access.qm_leader.iac.class.score.supplier_company,iac_vendor_evaluation.model_iac_class_score_supplier_company,oscg_vendor.group_qm_leader,1,1,0,0
access_qm_user_iac_class_score_supplier_company,access.qm_user.iac.class.score.supplier_company,iac_vendor_evaluation.model_iac_class_score_supplier_company,oscg_vendor.group_qm_user,1,1,1,0
access_scm_controller_iac_class_score_supplier_company,access.scm_controller.iac.class.score.supplier_company,iac_vendor_evaluation.model_iac_class_score_supplier_company,oscg_vendor.group_scm_controller,1,1,1,0
access_scm_leader_iac_class_score_supplier_company,access.scm_leader.iac.class.score.supplier_company,iac_vendor_evaluation.model_iac_class_score_supplier_company,oscg_vendor.group_scm_leader,1,1,1,0
access_scm_user_iac_class_score_supplier_company,access.scm_user.iac.class.score.supplier_company,iac_vendor_evaluation.model_iac_class_score_supplier_company,oscg_vendor.group_scm_user,1,1,1,0
access_tp02inter_iac_class_score_supplier_company,access.tp02inter.iac.class.score.supplier_company,iac_vendor_evaluation.model_iac_class_score_supplier_company,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_buyer_iac_spot_vendor,access.buyer.iac.spot.vendor,oscg_vendor.model_iac_spot_vendor,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_spot_vendor_iac_spot_vendor,access.spot.vendor.iac.spot.vendor,oscg_vendor.model_iac_spot_vendor,oscg_vendor.IAC_spot_vendor_groups,1,1,1,0
access_qm_controller_iac_supplier_company,access.qm_controller.iac.supplier.company,oscg_vendor.model_iac_supplier_company,oscg_vendor.group_qm_controller,1,1,0,0
access_qm_leader_iac_supplier_company,access.qm_leader.iac.supplier.company,oscg_vendor.model_iac_supplier_company,oscg_vendor.group_qm_leader,1,1,1,0
access_qm_leader_iac_supplier_company_line,access.qm_leader.iac.supplier.company.line,oscg_vendor.model_iac_supplier_company_line,oscg_vendor.group_qm_leader,1,1,1,0
access_qm_user_iac_supplier_company,access.qm_user.iac.supplier.company,oscg_vendor.model_iac_supplier_company,oscg_vendor.group_qm_user,1,0,0,0
access_scm_controller_iac_supplier_company,access.scm_controller.iac.supplier.company,oscg_vendor.model_iac_supplier_company,oscg_vendor.group_scm_controller,1,1,0,0
access_scm_controller_iac_supplier_company_line,access.scm_controller.iac.supplier.company.line,oscg_vendor.model_iac_supplier_company_line,oscg_vendor.group_scm_controller,1,1,0,0
access_scm_leader_iac_supplier_company,access.scm_leader.iac.supplier.company,oscg_vendor.model_iac_supplier_company,oscg_vendor.group_scm_leader,1,1,0,0
access_scm_user_iac_supplier_company,access.scm_user.iac.supplier.company,oscg_vendor.model_iac_supplier_company,oscg_vendor.group_scm_user,1,0,0,0
access_scm_user_iac_supplier_company_line,access.scm_user.iac.supplier.company.line,oscg_vendor.model_iac_supplier_company_line,oscg_vendor.group_scm_user,1,1,1,0
access_setsupplier_iac_supplier_company,iac.supplier.company,oscg_vendor.model_iac_supplier_company,oscg_vendor.IAC_setsupplier_groups,1,1,1,0
access_tp02inter_iac_supplier_company,access.tp02inter.iac.supplier.company,oscg_vendor.model_iac_supplier_company,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_tp02inter_iac_supplier_company_line,access.tp02inter.iac.supplier.company.line,oscg_vendor.model_iac_supplier_company_line,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_tp02inter_iac_generate_supplier_company,access.tp02inter.iac.generate.supplier.company,iac_vendor_evaluation.model_iac_generate_supplier_company,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_setsupplier_iac_supplier_company_line,access.setsupplier.iac.supplier.company.line,oscg_vendor.model_iac_supplier_company_line,oscg_vendor.IAC_setsupplier_groups,1,1,1,1
access_asn_ctrl_model_iac_vendor,asn_ctrl.access.iac.vendor,oscg_vendor.model_iac_vendor,oscg_vendor.group_ASN_ctrl,1,0,0,0
access_asn_rule_model_iac_vendor,asn_rule.access.iac.vendor,oscg_vendor.model_iac_vendor,oscg_vendor.group_ASN_rule,1,0,0,0
access_ep_admin_model_iac_vendor,iac.vendor,oscg_vendor.model_iac_vendor,oscg_vendor.group_ep_administration,1,0,0,0
access_warehouse_model_iac_vendor_vendor,warehouse.access.iac.vendor.vendor,oscg_vendor.model_iac_vendor,oscg_vendor.group_warehouse,1,0,0,0
access_as_iac_model_iac_vendor_vendor,as.access.iac.vendor.vendor,oscg_vendor.model_iac_vendor,oscg_vendor.IAC_AS_groups,1,0,0,0
access_buyer_iac_vendor,iac.vendor,oscg_vendor.model_iac_vendor,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_cm_model_iac_vendor_vendor,cm.access.iac.vendor.vendor,oscg_vendor.model_iac_vendor,oscg_vendor.IAC_CM_groups,1,0,0,0
access_vendor_iac_vendor,iac.vendor,oscg_vendor.model_iac_vendor,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_tp02inter_iac_vendor,access.tp02inter.iac.vendor,oscg_vendor.model_iac_vendor,oscg_vendor.IAC_TP02INTER_groups,1,1,1,0
access_ep_admin_iac_vendor_attachment,access.ep_admin.iac.vendor.attachment,oscg_vendor.model_iac_vendor_attachment,oscg_vendor.group_ep_administration,1,1,1,1
access_buyer_iac_vendor_attachment_buyer,iac.vendor.attachment.buyer.manager,oscg_vendor.model_iac_vendor_attachment,oscg_vendor.IAC_buyer_groups,1,1,1,1
access_qs_iac_vendor_attachment,access.qs.iac.vendor.attachment,oscg_vendor.model_iac_vendor_attachment,oscg_vendor.IAC_qs_groups,1,1,1,1
access_setsupplier_iac_vendor_attachment,access.setsupplier.iac.vendor.attachment,oscg_vendor.model_iac_vendor_attachment,oscg_vendor.IAC_setsupplier_groups,1,1,1,0
access_vendor_iac_vendor_attachment,iac.vendor.attachment.user,oscg_vendor.model_iac_vendor_attachment,oscg_vendor.IAC_vendor_groups,1,1,0,0
access_report_vendor_iac_vendor_attachment_report,access.report.vendor.iac.vendor.attachment_report,oscg_vendor.model_iac_vendor_attachment_report,oscg_vendor.group_report_vendor,1,0,0,0
access_buyer_iac_vendor_block,iac.vendor.block,oscg_vendor.model_iac_vendor_block,oscg_vendor.IAC_buyer_groups,1,1,1,0
